query_id,prediction
16152,1
16153,1
16154,1
16155,1
16156,0
16157,0
16158,1
16159,1
16160,0
16161,0
16162,0
16163,0
16164,1
16165,0
16166,0
16167,1
16168,1
16169,1
16170,1
16171,0
16172,0
16173,1
16174,0
16175,0
16176,0
16177,0
16178,0
16179,1
16180,0
16181,0
16182,0
16183,0
16184,0
16185,0
16186,0
16187,1
16188,0
16189,1
16190,0
16191,1
16192,0
16193,1
16194,0
16195,0
16196,1
16197,0
16198,1
16199,1
16200,1
16201,1
16202,1
16203,1
16204,1
16205,1
16206,0
16207,1
16208,1
16209,1
16210,1
16211,1
16212,0
16213,0
16214,1
16215,1
16216,1
16217,1
16218,1
16219,0
16220,1
16221,0
16222,0
16223,0
16224,1
16225,1
16226,1
16227,1
16228,0
16229,0
16230,1
16231,0
16232,1
16233,1
16234,1
16235,0
16236,1
16237,0
16238,0
16239,0
16240,1
16241,0
16242,1
16243,1
16244,0
16245,0
16246,1
16247,1
16248,0
16249,0
16250,0
16251,0
16252,0
16253,0
16254,0
16255,0
16256,1
16257,1
16258,1
16259,0
16260,0
16261,0
16262,1
16263,1
16264,1
16265,0
16266,0
16267,0
16268,0
16269,0
16270,1
16271,0
16272,1
16273,1
16274,0
16275,0
16276,0
16277,1
16278,0
16279,1
16280,0
16281,1
16282,0
16283,0
16284,1
16285,0
16286,0
16287,1
16288,1
16289,0
16290,0
16291,1
16292,0
16293,1
16294,1
16295,1
16296,1
16297,1
16298,0
16299,1
16300,0
16301,1
16302,1
16303,1
16304,1
16305,0
16306,0
16307,0
16308,0
16309,0
16310,0
16311,1
16312,1
16313,1
16314,1
16315,0
16316,1
16317,1
16318,1
16319,0
16320,0
16321,0
16322,0
16323,0
16324,1
16325,0
16326,0
16327,1
16328,1
16329,0
16330,1
16331,0
16332,1
16333,1
16334,0
16335,1
16336,1
16337,0
16338,1
16339,0
16340,0
16341,1
16342,0
16343,0
16344,0
16345,1
16346,1
16347,0
16348,0
16349,0
16350,1
16351,0
16352,0
16353,0
16354,0
16355,1
16356,0
16357,1
16358,1
16359,0
16360,1
16361,0
16362,0
16363,1
16364,0
16365,1
16366,0
16367,0
16368,0
16369,0
16370,1
16371,1
16372,0
16373,1
16374,1
16375,1
16376,1
16377,1
16378,1
16379,1
16380,0
16381,1
16382,1
16383,0
16384,0
16385,0
16386,0
16387,1
16388,0
16389,0
16390,1
16391,0
16392,0
16393,1
16394,0
16395,0
16396,1
16397,0
16398,1
16399,0
16400,1
16401,0
16402,0
16403,1
16404,0
16405,1
16406,1
16407,0
16408,1
16409,1
16410,0
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,1
16418,1
16419,1
16420,0
16421,0
16422,0
16423,1
16424,0
16425,0
16426,1
16427,1
16428,1
16429,1
16430,1
16431,1
16432,0
16433,0
16434,1
16435,0
16436,1
16437,0
16438,0
16439,0
16440,0
16441,0
16442,1
16443,0
16444,1
16445,1
16446,0
16447,0
16448,1
16449,1
16450,0
16451,0
16452,0
16453,0
16454,1
16455,1
16456,0
16457,1
16458,1
16459,1
16460,1
16461,0
16462,1
16463,0
16464,1
16465,0
16466,0
16467,0
16468,0
16469,1
16470,0
16471,1
16472,0
16473,1
16474,0
16475,1
16476,1
16477,1
16478,1
16479,1
16480,0
16481,1
16482,0
16483,0
16484,0
16485,0
16486,0
16487,0
16488,0
16489,0
16490,0
16491,1
16492,0
16493,1
16494,1
16495,0
16496,0
16497,1
16498,0
16499,1
16500,0
16501,0
16502,0
16503,0
16504,1
16505,0
16506,1
16507,0
16508,1
16509,0
16510,0
16511,1
16512,1
16513,0
16514,1
16515,0
16516,0
16517,0
16518,1
16519,1
16520,1
16521,1
16522,0
16523,0
16524,0
16525,1
16526,1
16527,1
16528,0
16529,0
16530,0
16531,0
16532,0
16533,1
16534,1
16535,1
16536,0
16537,1
16538,1
16539,1
16540,0
16541,1
16542,1
16543,1
16544,1
16545,1
16546,0
16547,1
16548,1
16549,1
16550,0
16551,0
16552,0
16553,1
16554,1
16555,1
16556,1
16557,1
16558,1
16559,0
16560,1
16561,1
16562,0
16563,0
16564,0
16565,0
16566,0
16567,0
16568,0
16569,1
16570,1
16571,0
16572,1
16573,1
16574,1
16575,1
16576,1
16577,0
16578,0
16579,0
16580,1
16581,0
16582,1
16583,0
16584,0
16585,1
16586,0
16587,0
16588,1
16589,0
16590,0
16591,1
16592,0
16593,0
16594,1
16595,1
16596,1
16597,0
16598,1
16599,1
16600,1
16601,0
16602,0
16603,0
16604,0
16605,1
16606,1
16607,1
16608,0
16609,1
16610,1
16611,1
16612,0
16613,0
16614,0
16615,1
16616,1
16617,1
16618,1
16619,0
16620,1
16621,1
16622,0
16623,1
16624,0
16625,1
16626,0
16627,1
16628,0
16629,1
16630,1
16631,1
16632,1
16633,1
16634,1
16635,0
16636,1
16637,1
16638,0
16639,1
16640,0
16641,1
16642,0
16643,1
16644,1
16645,1
16646,1
16647,0
16648,1
16649,0
16650,1
16651,1
16652,1
16653,0
16654,0
16655,1
16656,0
16657,1
16658,0
16659,0
16660,0
16661,1
16662,0
16663,0
16664,0
16665,1
16666,1
16667,0
16668,0
16669,1
16670,0
16671,1
16672,1
16673,0
16674,0
16675,1
16676,0
16677,1
16678,0
16679,1
16680,1
16681,1
16682,1
16683,1
16684,1
16685,1
16686,0
16687,0
16688,1
16689,0
16690,1
16691,1
16692,0
16693,1
16694,0
16695,1
16696,1
16697,0
16698,0
16699,1
16700,0
16701,1
16702,1
16703,1
16704,1
16705,0
16706,1
16707,0
16708,0
16709,0
16710,0
16711,0
16712,1
16713,0
16714,0
16715,1
16716,0
16717,0
16718,1
16719,0
16720,0
16721,1
16722,1
16723,0
16724,1
16725,0
16726,0
16727,0
16728,1
16729,0
16730,0
16731,1
16732,1
16733,0
16734,1
16735,0
16736,1
16737,0
16738,1
16739,1
16740,1
16741,0
16742,0
16743,0
16744,1
16745,0
16746,1
16747,0
16748,1
16749,0
16750,0
16751,1
16752,1
16753,1
16754,1
16755,1
16756,1
16757,1
16758,1
16759,0
16760,0
16761,0
16762,1
16763,0
16764,1
16765,1
16766,1
16767,1
16768,1
16769,0
16770,1
16771,1
16772,0
16773,0
16774,0
16775,1
16776,0
16777,1
16778,0
16779,1
16780,0
16781,1
16782,1
16783,0
16784,0
16785,1
16786,0
16787,0
16788,0
16789,0
16790,0
16791,1
16792,0
16793,1
16794,0
16795,1
16796,0
16797,0
16798,0
16799,1
16800,0
16801,1
16802,0
16803,1
16804,0
16805,1
16806,0
16807,1
16808,0
16809,0
16810,1
16811,0
16812,1
16813,0
16814,1
16815,0
16816,0
16817,0
16818,1
16819,0
16820,0
16821,0
16822,0
16823,0
16824,1
16825,0
16826,1
16827,1
16828,1
16829,1
16830,0
16831,0
16832,1
16833,1
16834,0
16835,1
16836,1
16837,1
16838,0
16839,1
16840,1
16841,1
16842,0
16843,1
16844,0
16845,1
16846,1
16847,0
16848,0
16849,1
16850,0
16851,0
16852,0
16853,1
16854,1
16855,1
16856,0
16857,0
16858,1
16859,1
16860,1
16861,0
16862,0
16863,0
16864,1
16865,1
16866,0
16867,1
16868,0
16869,0
16870,0
16871,0
16872,0
16873,0
16874,0
16875,0
16876,0
16877,0
16878,1
16879,0
16880,1
16881,1
16882,0
16883,0
16884,0
16885,0
16886,1
16887,0
16888,0
16889,0
16890,0
16891,0
16892,1
16893,0
16894,1
16895,0
16896,0
16897,0
16898,1
16899,1
16900,1
16901,1
16902,1
16903,0
16904,1
16905,1
16906,0
16907,0
16908,0
16909,1
16910,1
16911,0
16912,1
16913,1
16914,0
16915,0
16916,0
16917,1
16918,0
16919,0
16920,0
16921,1
16922,1
16923,0
16924,0
16925,1
16926,0
16927,0
16928,0
16929,1
16930,0
16931,1
16932,1
16933,1
16934,0
16935,1
16936,1
16937,0
16938,1
16939,0
16940,0
16941,0
16942,1
16943,0
16944,0
16945,1
16946,1
16947,1
16948,0
16949,1
16950,0
16951,1
16952,0
16953,1
16954,0
16955,1
16956,0
16957,0
16958,0
16959,1
16960,0
16961,0
16962,0
16963,0
16964,0
16965,1
16966,1
16967,1
16968,0
16969,1
16970,0
16971,1
16972,0
16973,0
16974,1
16975,0
16976,1
16977,0
16978,0
16979,1
16980,0
16981,1
16982,1
16983,0
16984,0
16985,1
16986,1
16987,1
16988,1
16989,1
16990,1
16991,1
16992,0
16993,0
16994,1
16995,1
16996,1
16997,1
16998,1
16999,0
17000,1
17001,0
17002,0
17003,1
17004,0
17005,1
17006,1
17007,1
17008,0
17009,1
17010,1
17011,0
17012,1
17013,0
17014,1
17015,1
17016,0
17017,0
17018,1
17019,0
17020,0
17021,1
17022,1
17023,1
17024,0
17025,0
17026,0
17027,0
17028,0
17029,0
17030,0
17031,0
17032,1
17033,0
17034,1
17035,0
17036,1
17037,1
17038,1
17039,0
17040,1
17041,0
17042,0
17043,0
17044,0
17045,1
17046,0
17047,1
17048,0
17049,0
17050,0
17051,1
17052,1
17053,0
17054,1
17055,0
17056,1
17057,0
17058,1
17059,0
17060,1
17061,0
17062,0
17063,0
17064,1
17065,1
17066,1
17067,1
17068,1
17069,0
17070,0
17071,0
17072,0
17073,1
17074,1
17075,1
17076,1
17077,1
17078,1
17079,0
17080,1
17081,0
17082,0
17083,1
17084,0
17085,0
17086,0
17087,1
17088,1
17089,1
17090,1
17091,0
17092,0
17093,0
17094,1
17095,1
17096,1
17097,1
17098,0
17099,1
17100,0
17101,1
17102,0
17103,0
17104,0
17105,1
17106,1
17107,0
17108,0
17109,1
17110,0
17111,1
17112,1
17113,1
17114,1
17115,0
17116,0
17117,1
17118,0
17119,0
17120,1
17121,1
17122,1
17123,1
17124,0
17125,0
17126,1
17127,1
17128,0
17129,1
17130,1
17131,1
17132,1
17133,1
17134,1
17135,1
17136,0
17137,0
17138,1
17139,0
17140,0
17141,0
17142,1
17143,0
17144,0
17145,1
17146,0
17147,1
17148,0
17149,1
17150,1
17151,1
17152,1
17153,0
17154,0
17155,0
17156,1
17157,0
17158,0
17159,1
17160,0
17161,0
17162,1
17163,0
17164,1
17165,1
17166,1
17167,1
17168,1
17169,1
17170,1
17171,1
17172,1
17173,1
17174,0
17175,0
17176,0
17177,0
17178,1
17179,1
17180,1
17181,1
17182,1
17183,1
17184,0
17185,0
17186,1
17187,0
17188,0
17189,0
17190,1
17191,1
17192,0
17193,0
17194,1
17195,0
17196,1
17197,0
17198,1
17199,1
17200,0
17201,0
17202,1
17203,0
17204,1
17205,0
17206,0
17207,0
17208,0
17209,1
17210,0
17211,0
17212,0
17213,0
17214,1
17215,1
17216,1
17217,1
17218,0
17219,1
17220,1
17221,1
17222,1
17223,1
17224,1
17225,0
17226,0
17227,0
17228,1
17229,0
17230,1
17231,0
17232,0
17233,0
17234,0
17235,1
17236,0
17237,1
17238,1
17239,0
17240,0
17241,0
17242,1
17243,1
17244,0
17245,0
17246,0
17247,1
17248,0
17249,1
17250,0
17251,0
17252,1
17253,1
17254,1
17255,0
17256,1
17257,0
17258,0
17259,1
17260,1
17261,1
17262,0
17263,0
17264,0
17265,1
17266,0
17267,1
17268,1
17269,1
17270,0
17271,1
17272,1
17273,1
17274,0
17275,0
17276,1
17277,0
17278,1
17279,1
17280,1
17281,0
17282,0
17283,1
17284,1
17285,1
17286,0
17287,0
17288,0
17289,1
17290,0
17291,0
17292,0
17293,0
17294,0
17295,0
17296,1
17297,1
17298,1
17299,1
17300,0
17301,0
17302,0
17303,0
17304,1
17305,0
17306,1
17307,0
17308,0
17309,1
17310,1
17311,1
17312,1
17313,0
17314,0
17315,1
17316,0
17317,0
17318,1
17319,1
17320,0
17321,1
17322,1
17323,1
17324,0
17325,1
17326,0
17327,0
17328,1
17329,1
17330,0
17331,1
17332,0
17333,1
17334,1
17335,1
17336,0
17337,1
17338,1
17339,0
17340,1
17341,1
17342,1
17343,0
17344,0
17345,0
17346,1
17347,0
17348,0
17349,0
17350,0
17351,1
17352,0
17353,1
17354,0
17355,1
17356,1
17357,0
17358,0
17359,1
17360,0
17361,0
17362,0
17363,0
17364,1
17365,1
17366,0
17367,1
17368,0
17369,0
17370,0
17371,0
17372,1
17373,0
17374,1
17375,0
17376,1
17377,1
17378,0
17379,0
17380,1
17381,1
17382,0
17383,0
17384,0
17385,1
17386,1
17387,0
17388,1
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,1
17397,1
17398,1
17399,1
17400,0
17401,1
17402,1
17403,0
17404,0
17405,0
17406,0
17407,1
17408,1
17409,0
17410,0
17411,1
17412,0
17413,1
17414,0
17415,1
17416,0
17417,1
17418,1
17419,1
17420,0
17421,1
17422,0
17423,0
17424,0
17425,0
17426,1
17427,0
17428,1
17429,0
17430,1
17431,0
17432,1
17433,0
17434,1
17435,0
17436,1
17437,1
17438,1
17439,0
17440,1
17441,1
17442,0
17443,1
17444,1
17445,1
17446,1
17447,1
17448,1
17449,1
17450,1
17451,1
17452,0
17453,0
17454,0
17455,1
17456,0
17457,1
17458,1
17459,0
17460,0
17461,1
17462,0
17463,1
17464,1
17465,0
17466,1
17467,1
17468,1
17469,0
17470,0
17471,1
17472,1
17473,0
17474,0
17475,1
17476,0
17477,1
17478,1
17479,0
17480,0
17481,1
17482,0
17483,1
17484,0
17485,0
17486,0
17487,0
17488,1
17489,1
17490,0
17491,0
17492,0
17493,0
17494,1
17495,0
17496,1
17497,0
17498,0
17499,1
17500,1
17501,0
17502,0
17503,1
17504,1
17505,0
17506,1
17507,1
17508,1
17509,0
17510,1
17511,1
17512,1
17513,0
17514,1
17515,0
17516,1
17517,1
17518,0
17519,0
17520,0
17521,1
17522,1
17523,1
17524,0
17525,1
17526,0
17527,1
17528,1
17529,1
17530,1
17531,0
17532,0
17533,1
17534,1
17535,1
17536,0
17537,0
17538,1
17539,1
17540,1
17541,1
17542,1
17543,1
17544,1
17545,1
17546,1
17547,0
17548,1
17549,1
17550,1
17551,0
17552,1
17553,1
17554,1
17555,1
17556,0
17557,1
17558,0
17559,1
17560,0
17561,0
17562,1
17563,0
17564,1
17565,1
17566,0
17567,0
17568,0
17569,1
17570,0
17571,0
17572,0
17573,1
17574,0
17575,0
17576,0
17577,0
17578,0
17579,1
17580,0
17581,0
17582,0
17583,1
17584,0
17585,1
17586,0
17587,0
17588,1
17589,0
17590,1
17591,0
17592,0
17593,1
17594,0
17595,1
17596,0
17597,0
17598,0
17599,0
17600,0
17601,1
17602,1
17603,1
17604,0
17605,0
17606,1
17607,0
17608,0
17609,0
17610,1
17611,1
17612,1
17613,0
17614,1
17615,0
17616,0
17617,1
17618,1
17619,0
17620,0
17621,1
17622,0
17623,0
17624,0
17625,1
17626,1
17627,1
17628,1
17629,0
17630,1
17631,0
17632,0
17633,0
17634,1
17635,0
17636,0
17637,1
17638,0
17639,1
17640,1
17641,1
17642,1
17643,1
17644,1
17645,1
17646,1
17647,0
17648,1
17649,1
17650,0
17651,1
17652,0
17653,0
17654,0
17655,0
17656,0
17657,1
17658,1
17659,1
17660,1
17661,1
17662,1
17663,0
17664,0
17665,0
17666,0
17667,0
17668,1
17669,1
17670,0
17671,1
17672,1
17673,0
17674,1
17675,0
17676,0
17677,1
17678,0
17679,1
17680,0
17681,0
17682,0
17683,0
17684,0
17685,1
17686,1
17687,0
17688,0
17689,1
17690,0
17691,0
17692,0
17693,0
17694,0
17695,1
17696,0
17697,0
17698,1
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,0
17707,1
17708,1
17709,0
17710,1
17711,1
17712,1
17713,1
17714,1
17715,0
17716,1
17717,1
17718,1
17719,0
17720,0
17721,1
17722,1
17723,1
17724,0
17725,1
17726,1
17727,1
17728,1
17729,0
17730,1
17731,0
17732,0
17733,0
17734,0
17735,0
17736,1
17737,1
17738,0
17739,0
17740,1
17741,1
17742,1
17743,1
17744,1
17745,1
17746,0
17747,1
17748,0
17749,1
17750,1
17751,1
17752,1
17753,1
17754,0
17755,0
17756,1
17757,0
17758,0
17759,0
17760,1
17761,1
17762,1
17763,1
17764,0
17765,1
17766,1
17767,0
17768,0
17769,1
17770,0
17771,1
17772,0
17773,1
17774,0
17775,0
17776,0
17777,1
17778,1
17779,1
17780,1
17781,0
17782,1
17783,1
17784,0
17785,1
17786,1
17787,0
17788,0
17789,0
17790,1
17791,1
17792,0
17793,0
17794,1
17795,0
17796,0
17797,1
17798,0
17799,1
17800,1
17801,0
17802,1
17803,1
17804,0
17805,0
17806,0
17807,1
17808,0
17809,1
17810,0
17811,0
17812,1
17813,0
17814,0
17815,0
17816,0
17817,0
17818,1
17819,0
17820,0
17821,1
17822,1
17823,1
17824,1
17825,1
17826,0
17827,0
17828,0
17829,1
17830,1
17831,1
17832,1
17833,1
17834,0
17835,0
17836,0
17837,0
17838,1
17839,1
17840,1
17841,0
17842,1
17843,0
17844,0
17845,0
17846,1
17847,1
17848,0
17849,1
17850,1
17851,0
17852,1
17853,0
17854,0
17855,0
17856,1
17857,0
17858,0
17859,0
17860,1
17861,0
17862,0
17863,1
17864,1
17865,0
17866,0
17867,0
17868,1
17869,1
17870,1
17871,0
17872,1
17873,1
17874,1
17875,0
17876,0
17877,1
17878,1
17879,1
17880,0
17881,1
17882,1
17883,1
17884,0
17885,1
17886,1
17887,0
17888,0
17889,1
17890,1
17891,0
17892,1
17893,0
17894,1
17895,0
17896,0
17897,0
17898,1
17899,0
17900,1
17901,1
17902,1
17903,1
17904,0
17905,0
17906,0
17907,1
17908,0
17909,0
17910,1
17911,0
17912,1
17913,1
17914,0
17915,0
17916,1
17917,0
17918,0
17919,1
17920,0
17921,0
17922,1
17923,0
17924,1
17925,1
17926,1
17927,1
17928,0
17929,1
17930,1
17931,0
17932,0
17933,1
17934,0
17935,1
17936,0
17937,0
17938,1
17939,1
17940,1
17941,1
17942,1
17943,0
17944,1
17945,0
17946,0
17947,0
17948,1
17949,1
17950,0
17951,0
17952,0
17953,1
17954,1
17955,1
17956,1
17957,0
17958,1
17959,0
17960,1
17961,1
17962,1
17963,1
17964,0
17965,0
17966,1
17967,1
17968,1
17969,1
17970,0
17971,1
17972,1
17973,0
17974,1
17975,0
17976,1
17977,1
17978,0
17979,0
17980,1
17981,1
17982,1
17983,1
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,1
17991,1
17992,0
17993,0
17994,1
17995,1
17996,0
17997,0
17998,1
17999,1
18000,1
18001,0
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,0
18012,1
18013,0
18014,0
18015,0
18016,1
18017,1
18018,1
18019,1
18020,1
18021,0
18022,1
18023,1
18024,1
18025,0
18026,0
18027,1
18028,1
18029,0
18030,0
18031,0
18032,1
18033,0
18034,1
18035,0
18036,0
18037,0
18038,1
18039,1
18040,1
18041,1
18042,0
18043,0
18044,0
18045,0
18046,0
18047,1
18048,1
18049,0
18050,0
18051,0
18052,1
18053,0
18054,0
18055,1
18056,1
18057,1
18058,1
18059,1
18060,1
18061,1
18062,0
18063,1
18064,1
18065,1
18066,0
18067,1
18068,1
18069,0
18070,1
18071,0
18072,0
18073,1
18074,0
18075,1
18076,0
18077,1
18078,1
18079,0
18080,0
18081,1
18082,1
18083,0
18084,1
18085,1
18086,1
18087,1
18088,0
18089,0
18090,1
18091,1
18092,0
18093,1
18094,0
18095,1
18096,0
18097,1
18098,1
18099,0
18100,1
18101,1
18102,0
18103,1
18104,0
18105,0
18106,0
18107,1
18108,1
18109,1
18110,1
18111,0
18112,0
18113,1
18114,0
18115,0
18116,1
18117,1
18118,1
18119,1
18120,1
18121,0
18122,0
18123,0
18124,0
18125,1
18126,0
18127,0
18128,0
18129,0
18130,1
18131,1
18132,0
18133,0
18134,1
18135,1
18136,0
18137,0
18138,0
18139,1
18140,0
18141,1
18142,1
18143,0
18144,0
18145,1
18146,1
18147,1
18148,0
18149,0
18150,0
18151,0
18152,0
18153,1
18154,1
18155,1
18156,0
18157,1
18158,1
18159,1
18160,1
18161,1
18162,1
18163,1
18164,1
18165,0
18166,0
18167,0
18168,0
18169,0
18170,0
18171,1
18172,1
18173,0
18174,1
18175,0
18176,1
18177,0
18178,0
18179,0
18180,1
18181,1
18182,0
18183,1
18184,1
18185,0
18186,1
18187,1
18188,0
18189,1
18190,1
18191,0
18192,1
18193,0
18194,0
18195,1
18196,1
18197,1
18198,1
18199,1
18200,1
18201,0
18202,1
18203,0
18204,1
18205,1
18206,0
18207,0
18208,0
18209,1
18210,0
18211,0
18212,1
18213,1
18214,0
18215,0
18216,1
18217,1
18218,1
18219,0
18220,0
18221,0
18222,1
18223,1
18224,1
18225,1
18226,1
18227,0
18228,0
18229,1
18230,0
18231,1
18232,0
18233,0
18234,0
18235,1
18236,0
18237,0
18238,0
18239,0
18240,0
18241,1
18242,0
18243,1
18244,0
18245,1
18246,1
18247,0
18248,1
18249,0
18250,1
18251,1
18252,1
18253,0
18254,1
18255,0
18256,1
18257,1
18258,1
18259,0
18260,1
18261,0
18262,1
18263,0
18264,1
18265,1
18266,1
18267,0
18268,0
18269,1
18270,1
18271,0
18272,0
18273,0
18274,1
18275,1
18276,1
18277,1
18278,1
18279,0
18280,1
18281,1
18282,0
18283,1
18284,0
18285,0
18286,1
18287,1
18288,1
18289,0
18290,1
18291,1
18292,1
18293,0
18294,1
18295,1
18296,1
18297,1
18298,0
18299,1
18300,0
18301,1
18302,1
18303,0
18304,1
18305,1
18306,1
18307,1
18308,1
18309,1
18310,0
18311,1
18312,1
18313,1
18314,1
18315,0
18316,1
18317,0
18318,0
18319,0
18320,1
18321,1
18322,1
18323,1
18324,0
18325,0
18326,0
18327,0
18328,1
18329,0
18330,0
18331,0
18332,1
18333,0
18334,1
18335,1
18336,1
18337,0
18338,0
18339,0
18340,0
18341,1
18342,0
18343,1
18344,1
18345,0
18346,1
18347,0
18348,1
18349,1
18350,1
18351,1
18352,0
18353,1
18354,1
18355,1
18356,0
18357,0
18358,0
18359,1
18360,1
18361,0
18362,0
18363,0
18364,1
18365,1
18366,0
18367,1
18368,0
18369,0
18370,1
18371,1
18372,1
18373,0
18374,1
18375,0
18376,0
18377,0
18378,0
18379,1
18380,1
18381,1
18382,0
18383,0
18384,1
18385,1
18386,1
18387,1
18388,1
18389,0
18390,1
18391,0
18392,0
18393,0
18394,0
18395,0
18396,0
18397,1
18398,0
18399,1
18400,0
18401,1
18402,1
18403,1
18404,0
18405,1
18406,1
18407,0
18408,1
18409,0
18410,0
18411,1
18412,1
18413,1
18414,0
18415,1
18416,1
18417,1
18418,1
18419,0
18420,1
18421,1
18422,1
18423,1
18424,0
18425,1
18426,1
18427,0
18428,0
18429,1
18430,1
18431,0
18432,1
18433,1
18434,0
18435,1
18436,0
18437,0
18438,0
18439,0
18440,1
18441,0
18442,0
18443,1
18444,1
18445,0
18446,1
18447,0
18448,1
18449,1
18450,0
18451,0
18452,0
18453,1
18454,0
18455,1
18456,1
18457,0
18458,0
18459,1
18460,0
18461,0
18462,1
18463,0
18464,0
18465,0
18466,1
18467,1
18468,1
18469,0
18470,0
18471,1
18472,1
18473,0
18474,1
18475,0
18476,0
18477,0
18478,1
18479,1
18480,1
18481,1
18482,1
18483,1
18484,1
18485,0
18486,0
18487,1
18488,1
18489,0
18490,0
18491,0
18492,0
18493,1
18494,1
18495,1
18496,0
18497,1
18498,0
18499,1
18500,1
18501,0
18502,1
18503,1
18504,1
18505,0
18506,1
18507,0
18508,1
18509,1
18510,1
18511,1
18512,1
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,1
18524,1
18525,0
18526,1
18527,0
18528,1
18529,0
18530,0
18531,1
18532,1
18533,1
18534,1
18535,0
18536,0
18537,1
18538,1
18539,0
18540,0
18541,0
18542,0
18543,1
18544,0
18545,1
18546,0
18547,0
18548,1
18549,0
18550,0
18551,1
18552,1
18553,1
18554,0
18555,0
18556,1
18557,1
18558,1
18559,0
18560,1
18561,1
18562,1
18563,1
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,1
18571,0
18572,1
18573,0
18574,1
18575,1
18576,1
18577,0
18578,0
18579,0
18580,0
18581,1
18582,1
18583,0
18584,0
18585,1
18586,1
18587,0
18588,0
18589,0
18590,0
18591,1
18592,1
18593,1
18594,0
18595,0
18596,0
18597,1
18598,0
18599,0
18600,1
18601,1
18602,0
18603,1
18604,0
18605,1
18606,1
18607,1
18608,1
18609,1
18610,1
18611,1
18612,0
18613,0
18614,0
18615,0
18616,0
18617,0
18618,1
18619,0
18620,1
18621,1
18622,0
18623,1
18624,0
18625,1
18626,1
18627,1
18628,1
18629,0
18630,1
18631,0
18632,1
18633,1
18634,1
18635,0
18636,1
18637,0
18638,0
18639,1
18640,0
18641,0
18642,0
18643,0
18644,0
18645,1
18646,0
18647,1
18648,0
18649,1
18650,1
18651,0
18652,0
18653,0
18654,0
18655,0
18656,1
18657,1
18658,1
18659,1
18660,0
18661,1
18662,0
18663,1
18664,0
18665,0
18666,1
18667,1
18668,0
18669,1
18670,1
18671,0
18672,1
18673,1
18674,1
18675,1
18676,1
18677,0
18678,1
18679,0
18680,0
18681,1
18682,0
18683,1
18684,0
18685,1
18686,1
18687,1
18688,0
18689,1
18690,1
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,0
18698,0
18699,1
18700,1
18701,1
18702,0
18703,1
18704,0
18705,1
18706,0
18707,1
18708,1
18709,0
18710,1
18711,0
18712,1
18713,1
18714,0
18715,0
18716,1
18717,0
18718,0
18719,0
18720,0
18721,1
18722,1
18723,1
18724,1
18725,0
18726,0
18727,1
18728,1
18729,1
18730,1
18731,0
18732,1
18733,1
18734,1
18735,1
18736,0
18737,1
18738,1
18739,1
18740,0
18741,1
18742,1
18743,1
18744,1
18745,0
18746,0
18747,1
18748,0
18749,0
18750,1
18751,0
18752,1
18753,0
18754,1
18755,0
18756,0
18757,0
18758,0
18759,0
18760,1
18761,1
18762,1
18763,0
18764,1
18765,0
18766,0
18767,0
18768,1
18769,0
18770,1
18771,1
18772,0
18773,1
18774,1
18775,0
18776,1
18777,0
18778,0
18779,0
18780,0
18781,1
18782,0
18783,0
18784,1
18785,1
18786,0
18787,0
18788,1
18789,1
18790,0
18791,0
18792,1
18793,1
18794,0
18795,0
18796,0
18797,0
18798,0
18799,1
18800,1
18801,0
18802,1
18803,0
18804,0
18805,1
18806,1
18807,0
18808,0
18809,1
18810,1
18811,1
18812,1
18813,0
18814,0
18815,0
18816,1
18817,0
18818,0
18819,1
18820,0
18821,1
18822,0
18823,1
18824,1
18825,1
18826,0
18827,1
18828,1
18829,0
18830,0
18831,0
18832,0
18833,0
18834,0
18835,1
18836,0
18837,0
18838,0
18839,0
18840,1
18841,0
18842,1
18843,0
18844,0
18845,1
18846,0
18847,0
18848,1
18849,0
18850,0
18851,0
18852,1
18853,1
18854,1
18855,0
18856,0
18857,1
18858,1
18859,0
18860,1
18861,1
18862,1
18863,1
18864,1
18865,1
18866,0
18867,0
18868,1
18869,1
18870,1
18871,0
18872,1
18873,1
18874,0
18875,0
18876,0
18877,0
18878,0
18879,0
18880,0
18881,0
18882,0
18883,1
18884,0
18885,1
18886,0
18887,0
18888,0
18889,0
18890,1
18891,0
18892,0
18893,1
18894,0
18895,1
18896,0
18897,1
18898,1
18899,0
18900,0
18901,1
18902,1
18903,1
18904,0
18905,1
18906,1
18907,0
18908,0
18909,0
18910,0
18911,1
18912,1
18913,1
18914,0
18915,0
18916,0
18917,0
18918,0
18919,1
18920,1
18921,1
18922,1
18923,0
18924,0
18925,0
18926,1
18927,1
18928,0
18929,1
18930,0
18931,0
18932,1
18933,0
18934,1
18935,1
18936,1
18937,0
18938,1
18939,0
18940,1
18941,0
18942,0
18943,0
18944,1
18945,0
18946,0
18947,0
18948,0
18949,0
